================================================================================
  Output generated by mona.py v2.0, rev 576 - Immunity Debugger
  Corelan Team - https://www.corelan.be
================================================================================
  OS : post2008server, release 6.2.9200
  Process being debugged : stack_overflow_gs (pid 3964)
  Current mona arguments: rop -m kernel32.dll,ntdll,msvcr120d.dll
================================================================================
  2018-07-16 14:18:42
================================================================================
-----------------------------------------------------------------------------------------------------------------------------------------
 Module info :
-----------------------------------------------------------------------------------------------------------------------------------------
 Base       | Top        | Size       | Rebase | SafeSEH | ASLR  | NXCompat | OS Dll | Version, Modulename & Path
-----------------------------------------------------------------------------------------------------------------------------------------
 0x751e0000 | 0x752b7000 | 0x000d7000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNELBASE.dll] (C:\Windows\SYSTEM32\KERNELBASE.dll)
 0x777c0000 | 0x7792f000 | 0x0016f000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [ntdll.dll] (C:\Windows\SYSTEM32\ntdll.dll)
 0x75300000 | 0x75440000 | 0x00140000 | True   | True    | True  |  False   | True   | 6.3.9600.18217 [KERNEL32.DLL] (C:\Windows\SYSTEM32\KERNEL32.DLL)
 0x00400000 | 0x00419000 | 0x00019000 | False  | False   | False |  False   | False  | -1.0- [stack_overflow_gs.exe] (D:\Documents and Settings\Desktop\Debug\stack_overflow_gs.exe)
 0x70c20000 | 0x70ddf000 | 0x001bf000 | True   | True    | False |  False   | False  | 12.00.21005.1builtby:REL [MSVCR120D.dll] (D:\Documents and Settings\Desktop\Debug\MSVCR120D.dll)
-----------------------------------------------------------------------------------------------------------------------------------------
Suggestions
-----------
[dec ebx]
0x70c89a61 (RVA : 0x00069a61) : # DEC EBX # OR EAX,5DE58B00 # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce4578 (RVA : 0x000c4578) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce67f9 (RVA : 0x000c67f9) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce63fd (RVA : 0x000c63fd) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce661c (RVA : 0x000c661c) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce6eff (RVA : 0x000c6eff) : # DEC EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move eax -> ecx]
0x70cfb201 (RVA : 0x000db201) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfba8d (RVA : 0x000dba8d) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa30f (RVA : 0x000da30f) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa294 (RVA : 0x000da294) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb715 (RVA : 0x000db715) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa299 (RVA : 0x000da299) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb81c (RVA : 0x000db81c) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb925 (RVA : 0x000db925) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d525af (RVA : 0x001325af) : # LEA ECX,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa339 (RVA : 0x000da339) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfbaba (RVA : 0x000dbaba) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa33e (RVA : 0x000da33e) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb849 (RVA : 0x000db849) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb452 (RVA : 0x000db452) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb257 (RVA : 0x000db257) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb425 (RVA : 0x000db425) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77821967 (RVA : 0x00061967) : # XCHG EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb6e8 (RVA : 0x000db6e8) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfa26a (RVA : 0x000da26a) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d7976b (RVA : 0x0015976b) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb1f3 (RVA : 0x000db1f3) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb8f8 (RVA : 0x000db8f8) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x778567fb (RVA : 0x000967fb) : # XCHG EAX,ECX # AND EAX,5959FFF8 # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add ebp -> ebx]
0x77856518 (RVA : 0x00096518) : # ADC EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x77859baf (RVA : 0x00099baf) : # ADD EBX,EBP # PUSH ES # XOR EAX,EAX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[add eax -> ebp]
0x70c84837 (RVA : 0x00064837) : # XOR EBP,EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[add eax -> ebx]
0x7531f84c (RVA : 0x0001f84c) : # ADD EBX,EAX # XOR EAX,EAX # INC EAX # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
[inc ebx]
0x7535e3e0 (RVA : 0x0005e3e0) : # INC EBX # ADD AL,5B # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70ce31e1 (RVA : 0x000c31e1) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777d0b05 (RVA : 0x00010b05) : # INC EBX # RETN 0x06    ** [ntdll.dll] **   |  ascii {PAGE_EXECUTE_READ}
0x70ce328a (RVA : 0x000c328a) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x777ce732 (RVA : 0x0000e732) : # INC EBX # SUB AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784aa12 (RVA : 0x0008aa12) : # INC EBX # ADD AL,83 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7782a019 (RVA : 0x0006a019) : # INC EBX # ADD AL,83 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce32d5 (RVA : 0x000c32d5) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce38f9 (RVA : 0x000c38f9) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70d3a499 (RVA : 0x0011a499) : # INC EBX # RETN 0x02    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce321a (RVA : 0x000c321a) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce33dd (RVA : 0x000c33dd) : # INC EBX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7783ca15 (RVA : 0x0007ca15) : # INC EBX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[inc esi]
0x70cb0620 (RVA : 0x00090620) : # INC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cad5c0 (RVA : 0x0008d5c0) : # INC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70ce1b22 (RVA : 0x000c1b22) : # INC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7784d26b (RVA : 0x0008d26b) : # INC ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x75320e07 (RVA : 0x00020e07) : # INC ESI # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x777dcf08 (RVA : 0x0001cf08) : # INC ESI # SUB EAX,F65F0006 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778adffc (RVA : 0x000edffc) : # INC ESI # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7784b8cb (RVA : 0x0008b8cb) : # INC ESI # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a9c76 (RVA : 0x000e9c76) : # INC ESI # ADD AL,8B # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777e341a (RVA : 0x0002341a) : # INC ESI # ADD AL,3 # RETN    ** [ntdll.dll] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x70ce1a9c (RVA : 0x000c1a9c) : # INC ESI # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x77869e1e (RVA : 0x000a9e1e) : # INC ESI # ADD AL,3 # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[move esi -> ecx]
0x777d1bec (RVA : 0x00011bec) : # XCHG ECX,ESI # PUSH EDX # POP ES # ADD BH,DH # RETN 0x00    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
[xor esi -> eax]
0x7537213e (RVA : 0x0007213e) : # XOR EAX,ESI # POP ESI # POP EBP # RETN 0x04    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
[pop eax]
0x7532aa02 (RVA : 0x0002aa02) : # POP EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75328207 (RVA : 0x00028207) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7536580a (RVA : 0x0006580a) : # POP EAX # RETN 0x08    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x75327e57 (RVA : 0x00027e57) : # POP EAX # RETN 0x0C    ** [KERNEL32.DLL] **   |  asciiprint,ascii {PAGE_EXECUTE_READ}
0x7532a102 (RVA : 0x0002a102) : # POP EAX # RETN 0x20    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532add2 (RVA : 0x0002add2) : # POP EAX # RETN 0x14    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x7532a012 (RVA : 0x0002a012) : # POP EAX # RETN 0x1C    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d87015 (RVA : 0x00167015) : # POP EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75328217 (RVA : 0x00028217) : # POP EAX # RETN 0x10    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x70d8021b (RVA : 0x0016021b) : # POP EAX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
[move ecx -> eax]
0x7536c400 (RVA : 0x0006c400) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  null {PAGE_EXECUTE_READ}
0x70cfb201 (RVA : 0x000db201) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x70cd1602 (RVA : 0x000b1602) : # MOV EAX,ECX # POP EBP # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x75370207 (RVA : 0x00070207) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x777cd60b (RVA : 0x0000d60b) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7785720c (RVA : 0x0009720c) : # MOV EAX,ECX # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778a4414 (RVA : 0x000e4414) : # MOV EAX,ECX # POP ESI # POP EBP # RETN 0x08    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x7781ec1c (RVA : 0x0005ec1c) : # MOV EAX,ECX # POP EBP # RETN 0x04    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x778b201f (RVA : 0x000f201f) : # MOV EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x70cfb425 (RVA : 0x000db425) : # XCHG EAX,ECX # RETN    ** [MSVCR120D.dll] **   |   {PAGE_EXECUTE_READ}
0x7536de28 (RVA : 0x0006de28) : # MOV EAX,ECX # POP EBP # RETN    ** [KERNEL32.DLL] **   |   {PAGE_EXECUTE_READ}
0x75341007 (RVA : 0x00041007) : # MOV EAX,ECX # RETN    ** [KERNEL32.DLL] **   |  ascii {PAGE_EXECUTE_READ}
0x77896430 (RVA : 0x000d6430) : # ADD EAX,ECX # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
0x777cbe33 (RVA : 0x0000be33) : # MOV EAX,ECX # POP EDI # POP ESI # POP EBP # RETN    ** [ntdll.dll] **   |   {PAGE_EXECUTE_READ}
